latitude,longitude,intensity
35.50000000000002,55.2,37.99029741314856
35.60000000000002,55.2,37.64668772364899
35.700000000000024,55.2,37.15906413970402
35.800000000000026,55.2,36.66165558865894
35.90000000000003,55.2,36.15171758989543
36.00000000000003,55.2,35.61773574982988
36.10000000000003,55.2,35.05708747494791
36.20000000000003,55.2,34.494224521677374
36.30000000000003,55.2,33.909812884840925
36.400000000000034,55.2,33.21632886710152
36.500000000000036,55.2,32.37607241780319
36.60000000000004,55.2,31.4367562654435
36.70000000000004,55.2,30.39730485314236
36.80000000000004,55.2,29.179999999989896
36.90000000000004,55.2,27.669612118595325
37.00000000000004,55.2,25.789999999951753
37.100000000000044,55.2,23.81439908336752
34.0,55.300000000000004,32.16069117673521
34.1,55.300000000000004,33.480512822898234
34.2,55.300000000000004,34.94109747139264
34.300000000000004,55.300000000000004,36.476336486766286
34.400000000000006,55.300000000000004,37.89000000001417
34.50000000000001,55.300000000000004,38.95881607190215
34.60000000000001,55.300000000000004,39.64390270287333
34.70000000000001,55.300000000000004,39.98850452552901
34.80000000000001,55.300000000000004,40.07784956215896
34.90000000000001,55.300000000000004,40.01694209688664
35.000000000000014,55.300000000000004,39.881179970398506
35.100000000000016,55.300000000000004,39.670000000001146
35.20000000000002,55.300000000000004,39.47519959894078
35.30000000000002,55.300000000000004,39.21814086955472
35.40000000000002,55.300000000000004,38.93611213592094
35.50000000000002,55.300000000000004,38.63409914722252
35.60000000000002,55.300000000000004,38.29948081749965
35.700000000000024,55.300000000000004,37.8999999999973
35.800000000000026,55.300000000000004,37.470524293667175
35.90000000000003,55.300000000000004,36.98000000003308
36.00000000000003,55.300000000000004,36.48611197071619
36.10000000000003,55.300000000000004,36.004310910370144
36.20000000000003,55.300000000000004,35.55823784167385
36.30000000000003,55.300000000000004,35.0380495254828
36.400000000000034,55.300000000000004,34.340070185126386
36.500000000000036,55.300000000000004,33.449723070190075
36.60000000000004,55.300000000000004,32.414901793261215
36.70000000000004,55.300000000000004,31.2783781940075
36.80000000000004,55.300000000000004,30.020117349763716
36.90000000000004,55.300000000000004,28.499999999945388
37.00000000000004,55.300000000000004,26.563861287743443
37.100000000000044,55.300000000000004,24.491339210531237
34.0,55.400000000000006,32.807298656489394
34.1,55.400000000000006,34.21393945217709
34.2,55.400000000000006,35.739525882905085
34.300000000000004,55.400000000000006,37.316360788349044
34.400000000000006,55.400000000000006,38.772693116076766
34.50000000000001,55.400000000000006,39.91297306739541
34.60000000000001,55.400000000000006,40.66808929484458
34.70000000000001,55.400000000000006,41.07582415612433
34.80000000000001,55.400000000000006,41.2284733244157
34.90000000000001,55.400000000000006,41.240000000036545
35.000000000000014,55.400000000000006,41.19282502521412
35.100000000000016,55.400000000000006,41.04999999998094
35.20000000000002,55.400000000000006,40.724727971940005
35.30000000000002,55.400000000000006,40.2880381855041
35.40000000000002,55.400000000000006,39.79709455001282
35.50000000000002,55.400000000000006,39.3400000000426
35.60000000000002,55.400000000000006,39.044550800846444
35.700000000000024,55.400000000000006,38.82000000001435
35.800000000000026,55.400000000000006,38.386475149479175
35.90000000000003,55.400000000000006,37.90336083208742
36.00000000000003,55.400000000000006,37.41718602059721
36.10000000000003,55.400000000000006,36.932706206079224
36.20000000000003,55.400000000000006,36.609999999976615
36.30000000000003,55.400000000000006,36.18930440114524
36.400000000000034,55.400000000000006,35.49293849453813
36.500000000000036,55.400000000000006,34.51723063165062
36.60000000000004,55.400000000000006,33.342597753595776
36.70000000000004,55.400000000000006,32.06164296830248
36.80000000000004,55.400000000000006,30.695538536156086
36.90000000000004,55.400000000000006,29.120636076630603
37.00000000000004,55.400000000000006,27.22701458770765
37.100000000000044,55.400000000000006,25.16396064901896
34.0,55.50000000000001,33.46823427497175
34.1,55.50000000000001,34.9310131867982
34.2,55.50000000000001,36.492242400101645
34.300000000000004,55.50000000000001,38.09998417679783
34.400000000000006,55.50000000000001,39.62063200515108
34.50000000000001,55.50000000000001,40.86487383454755
34.60000000000001,55.50000000000001,41.721824677398175
34.70000000000001,55.50000000000001,42.21670993346349
34.80000000000001,55.50000000000001,42.44775165860881
34.90000000000001,55.50000000000001,42.528151496625554
35.000000000000014,55.50000000000001,42.519707143941375
35.100000000000016,55.50000000000001,42.35333027697608
35.20000000000002,55.50000000000001,41.93734008626709
35.30000000000002,55.50000000000001,41.345982371976724
35.40000000000002,55.50000000000001,40.69000000003566
35.50000000000002,55.50000000000001,40.082421544029195
35.60000000000002,55.50000000000001,39.67000000003652
35.700000000000024,55.50000000000001,39.418392631164146
35.800000000000026,55.50000000000001,39.0654695516855
35.90000000000003,55.50000000000001,38.69050377636649
36.00000000000003,55.50000000000001,38.3299999999771
36.10000000000003,55.50000000000001,37.859999999978406
36.20000000000003,55.50000000000001,37.674181468270326
36.30000000000003,55.50000000000001,37.363164068298865
36.400000000000034,55.50000000000001,36.648010852542704
36.500000000000036,55.50000000000001,35.550134996449245
36.60000000000004,55.50000000000001,34.195575423106824
36.70000000000004,55.50000000000001,32.719999999921015
36.80000000000004,55.50000000000001,31.191174930465955
36.90000000000004,55.50000000000001,29.550000000000452
37.00000000000004,55.50000000000001,27.72695284313523
37.100000000000044,55.50000000000001,25.762124539573705
34.0,55.60000000000001,34.11751207127543
34.1,55.60000000000001,35.624070317097065
34.2,55.60000000000001,37.21258528109392
34.300000000000004,55.60000000000001,38.853033993651025
34.400000000000006,55.60000000000001,40.461480562151536
34.50000000000001,55.60000000000001,41.82063180694324
34.60000000000001,55.60000000000001,42.77976371173611
34.70000000000001,55.60000000000001,43.3732869133149
34.80000000000001,55.60000000000001,43.68340531925155
34.90000000000001,55.60000000000001,43.794892566638524
35.000000000000014,55.60000000000001,43.75927218585136
35.100000000000016,55.60000000000001,43.516022093682466
35.20000000000002,55.60000000000001,43.01165160129666
35.30000000000002,55.60000000000001,42.30796419480484
35.40000000000002,55.60000000000001,41.52881368298523
35.50000000000002,55.60000000000001,40.80851189777242
35.60000000000002,55.60000000000001,40.26888422183286
35.700000000000024,55.60000000000001,39.903191737977465
35.800000000000026,55.60000000000001,39.582700008923126
35.90000000000003,55.60000000000001,39.31999999998412
36.00000000000003,55.60000000000001,39.16636274998888
36.10000000000003,55.60000000000001,38.99709363351238
36.20000000000003,55.60000000000001,38.90013540250855
36.30000000000003,55.60000000000001,38.568968218796456
36.400000000000034,55.60000000000001,37.76294666747381
36.500000000000036,55.60000000000001,36.523666038373555
36.60000000000004,55.60000000000001,35.00000000002349
36.70000000000004,55.60000000000001,33.358915673478386
36.80000000000004,55.60000000000001,31.68279344034022
36.90000000000004,55.60000000000001,29.969999999959292
37.00000000000004,55.60000000000001,28.234075272707443
37.100000000000044,55.60000000000001,26.370471804511347
34.0,55.70000000000001,34.72820369210244
34.1,55.70000000000001,36.287534745288895
34.2,55.70000000000001,37.93456751294204
34.300000000000004,55.70000000000001,39.62000000001005
34.400000000000006,55.70000000000001,41.288261863289236
34.50000000000001,55.70000000000001,42.720000000020804
34.60000000000001,55.70000000000001,43.77573029606019
34.70000000000001,55.70000000000001,44.512826352171956
34.80000000000001,55.70000000000001,44.93026765849001
34.90000000000001,55.70000000000001,45.05000000003241
35.000000000000014,55.70000000000001,44.95342175662803
35.100000000000016,55.70000000000001,44.597043539300884
35.20000000000002,55.70000000000001,43.96498740686417
35.30000000000002,55.70000000000001,43.14072559786588
35.40000000000002,55.70000000000001,42.26069868886951
35.50000000000002,55.70000000000001,41.46615346559037
35.60000000000002,55.70000000000001,40.858318184927526
35.700000000000024,55.70000000000001,40.445693395979205
35.800000000000026,55.70000000000001,40.18521687269897
35.90000000000003,55.70000000000001,40.07903416093498
36.00000000000003,55.70000000000001,40.084371922885325
36.10000000000003,55.70000000000001,40.0639984294548
36.20000000000003,55.70000000000001,39.9799999999847
36.30000000000003,55.70000000000001,39.59000000001686
36.400000000000034,55.70000000000001,38.711274770140406
36.500000000000036,55.70000000000001,37.37999999997172
36.60000000000004,55.70000000000001,35.7514290439708
36.70000000000004,55.70000000000001,34.02873988392931
36.80000000000004,55.70000000000001,32.33385506527331
36.90000000000004,55.70000000000001,30.66338008097103
37.00000000000004,55.70000000000001,28.940550480337464
37.100000000000044,55.70000000000001,27.0856427816289
34.0,55.80000000000001,35.249999999982464
34.1,55.80000000000001,36.85609177802637
34.2,55.80000000000001,38.594512691024775
34.300000000000004,55.80000000000001,40.380000000023614
34.400000000000006,55.80000000000001,42.01714100306668
34.50000000000001,55.80000000000001,43.445658395163505
34.60000000000001,55.80000000000001,44.64669077054438
34.70000000000001,55.80000000000001,45.629701581375855
34.80000000000001,55.80000000000001,46.20616873522739
34.90000000000001,55.80000000000001,46.31659280618361
35.000000000000014,55.80000000000001,46.10484573647392
35.100000000000016,55.80000000000001,45.581751676591495
35.20000000000002,55.80000000000001,44.77035051573806
35.30000000000002,55.80000000000001,43.80162316041236
35.40000000000002,55.80000000000001,42.824700897678355
35.50000000000002,55.80000000000001,41.98440760323625
35.60000000000002,55.80000000000001,41.38095612877085
35.700000000000024,55.80000000000001,41.010223878360904
35.800000000000026,55.80000000000001,40.846693556688024
35.90000000000003,55.80000000000001,40.89671778606153
36.00000000000003,55.80000000000001,41.019999999977614
36.10000000000003,55.80000000000001,40.95698916136246
36.20000000000003,55.80000000000001,40.689999999951695
36.30000000000003,55.80000000000001,40.29719520080384
36.400000000000034,55.80000000000001,39.437722869637355
36.500000000000036,55.80000000000001,38.081265893168585
36.60000000000004,55.80000000000001,36.41476738029739
36.70000000000004,55.80000000000001,34.68920981034706
36.80000000000004,55.80000000000001,33.07268981521392
36.90000000000004,55.80000000000001,31.50999999991773
37.00000000000004,55.80000000000001,29.78763081208855
37.100000000000044,55.80000000000001,27.886678635390787
34.0,55.90000000000001,35.62947596078574
34.1,55.90000000000001,37.22785543013387
34.2,55.90000000000001,38.99024461405389
34.300000000000004,55.90000000000001,40.820952469971886
34.400000000000006,55.90000000000001,42.53281025912678
34.50000000000001,55.90000000000001,44.061822808346676
34.60000000000001,55.90000000000001,45.45999999997879
34.70000000000001,55.90000000000001,46.74184112681938
34.80000000000001,55.90000000000001,47.44794137485502
34.90000000000001,55.90000000000001,47.430831329091035
35.000000000000014,55.90000000000001,47.087871041771436
35.100000000000016,55.90000000000001,46.363987679621644
35.20000000000002,55.90000000000001,45.33287617776833
35.30000000000002,55.90000000000001,44.21694090508082
35.40000000000002,55.90000000000001,43.14699799328021
35.50000000000002,55.90000000000001,42.27552934101735
35.60000000000002,55.90000000000001,41.756485341826874
35.700000000000024,55.90000000000001,41.515430697908826
35.800000000000026,55.90000000000001,41.44504408729169
35.90000000000003,55.90000000000001,41.639644046478566
36.00000000000003,55.90000000000001,41.90829558436924
36.10000000000003,55.90000000000001,41.913162678416754
36.20000000000003,55.90000000000001,41.58802717824892
36.30000000000003,55.90000000000001,41.022273201618844
36.400000000000034,55.90000000000001,40.059829198095414
36.500000000000036,55.90000000000001,38.6820622278948
36.60000000000004,55.90000000000001,37.00895109108373
36.70000000000004,55.90000000000001,35.309999999963615
36.80000000000004,55.90000000000001,33.819999999902635
36.90000000000004,55.90000000000001,32.348523206455845
37.00000000000004,55.90000000000001,30.629999999963445
37.100000000000044,55.90000000000001,28.679580964385785
34.0,56.000000000000014,35.8627494203011
34.1,56.000000000000014,37.394390002657715
34.2,56.000000000000014,39.129999999986
34.300000000000004,56.000000000000014,41.018643768589925
34.400000000000006,56.000000000000014,42.88571293326177
34.50000000000001,56.000000000000014,44.63002388047208
34.60000000000001,56.000000000000014,46.266429383458956
34.70000000000001,56.000000000000014,47.702830416304124
34.80000000000001,56.000000000000014,48.439999999969345
34.90000000000001,56.000000000000014,48.17999999999161
35.000000000000014,56.000000000000014,47.730000000018805
35.100000000000016,56.000000000000014,46.77308034246005
35.20000000000002,56.000000000000014,45.53128303021238
35.30000000000002,56.000000000000014,44.326239719027654
35.40000000000002,56.000000000000014,43.18476235606431
35.50000000000002,56.000000000000014,42.24999999999882
35.60000000000002,56.000000000000014,41.9007763252461
35.700000000000024,56.000000000000014,41.92000000002383
35.800000000000026,56.000000000000014,41.949999999981486
35.90000000000003,56.000000000000014,42.278184074582484
36.00000000000003,56.000000000000014,42.71166414455752
36.10000000000003,56.000000000000014,42.82754593714978
36.20000000000003,56.000000000000014,42.396431511960756
36.30000000000003,56.000000000000014,41.600000000009814
36.400000000000034,56.000000000000014,40.511672514679134
36.500000000000036,56.000000000000014,39.19422512548936
36.60000000000004,56.000000000000014,37.61930656620508
36.70000000000004,56.000000000000014,35.94999999995273
36.80000000000004,56.000000000000014,34.63999999998663
36.90000000000004,56.000000000000014,33.162438545802296
37.00000000000004,56.000000000000014,31.389999999998835
37.100000000000044,56.000000000000014,29.373605778479096
34.0,56.100000000000016,35.988026646339435
34.1,56.100000000000016,37.420065841518806
34.2,56.100000000000016,39.128254234179764
34.300000000000004,56.100000000000016,41.08539523816113
34.400000000000006,56.100000000000016,43.108019143959226
34.50000000000001,56.100000000000016,45.02872285131187
34.60000000000001,56.100000000000016,46.77000000002862
34.70000000000001,56.100000000000016,48.16420680227539
34.80000000000001,56.100000000000016,48.80612466580388
34.90000000000001,56.100000000000016,48.57204708850179
35.000000000000014,56.100000000000016,47.87151822052495
35.100000000000016,56.100000000000016,46.72298794260182
35.20000000000002,56.100000000000016,45.3499999999724
35.30000000000002,56.100000000000016,44.12516455449618
35.40000000000002,56.100000000000016,42.980000000018364
35.50000000000002,56.100000000000016,41.970000000004234
35.60000000000002,56.100000000000016,41.846063250048324
35.700000000000024,56.100000000000016,42.150000000016725
35.800000000000026,56.100000000000016,42.38000000000785
35.90000000000003,56.100000000000016,42.724981453893825
36.00000000000003,56.100000000000016,43.20148407002936
36.10000000000003,56.100000000000016,43.36000000001116
36.20000000000003,56.100000000000016,42.771790666998946
36.30000000000003,56.100000000000016,41.75999999995934
36.400000000000034,56.100000000000016,40.70228395315258
36.500000000000036,56.100000000000016,39.49527971294307
36.60000000000004,56.100000000000016,38.149999999951596
36.70000000000004,56.100000000000016,36.67354974980471
36.80000000000004,56.100000000000016,35.318247000896555
36.90000000000004,56.100000000000016,33.780009455579886
37.00000000000004,56.100000000000016,31.947728919945824
37.100000000000044,56.100000000000016,29.88606927871909
34.0,56.20000000000002,36.04890286095852
34.1,56.20000000000002,37.34970475798956
34.2,56.20000000000002,39.02369602513939
34.300000000000004,56.20000000000002,41.03731377018951
34.400000000000006,56.20000000000002,43.15999999999826
34.50000000000001,56.20000000000002,45.15267484690135
34.60000000000001,56.20000000000002,46.87920507912318
34.70000000000001,56.20000000000002,48.149446496974974
34.80000000000001,56.20000000000002,48.70379469762436
34.90000000000001,56.20000000000002,48.4720554966696
35.000000000000014,56.20000000000002,47.63098336525809
35.100000000000016,56.20000000000002,46.36209047425402
35.20000000000002,56.20000000000002,44.93822924917178
35.30000000000002,56.20000000000002,43.64881275507162
35.40000000000002,56.20000000000002,42.54746834877491
35.50000000000002,56.20000000000002,41.803806929769095
35.60000000000002,56.20000000000002,41.78680890639476
35.700000000000024,56.20000000000002,42.17233260377312
35.800000000000026,56.20000000000002,42.50986292406758
35.90000000000003,56.20000000000002,42.83000000001892
36.00000000000003,56.20000000000002,43.209152445762435
36.10000000000003,56.20000000000002,43.26602486953953
36.20000000000003,56.20000000000002,42.769543425575655
36.30000000000003,56.20000000000002,41.929254461696225
36.400000000000034,56.20000000000002,40.86648496122546
36.500000000000036,56.20000000000002,39.58266160865891
36.60000000000004,56.20000000000002,38.24999999993256
36.70000000000004,56.20000000000002,37.13350503578164
36.80000000000004,56.20000000000002,35.80442508039712
36.90000000000004,56.20000000000002,34.15997067616807
37.00000000000004,56.20000000000002,32.274245785695435
37.100000000000044,56.20000000000002,30.195954470112525
34.0,56.30000000000002,36.069999999967024
34.1,56.30000000000002,37.25000000000615
34.2,56.30000000000002,38.89084438469716
34.300000000000004,56.30000000000002,40.89999999999071
34.400000000000006,56.30000000000002,43.01793417255877
34.50000000000001,56.30000000000002,44.98675110544137
34.60000000000001,56.30000000000002,46.63245381934786
34.70000000000001,56.30000000000002,47.775750499829
34.80000000000001,56.30000000000002,48.23831620299619
34.90000000000001,56.30000000000002,47.95999999998135
35.000000000000014,56.30000000000002,47.04683044089248
35.100000000000016,56.30000000000002,45.71518728565013
35.20000000000002,56.30000000000002,44.259209741384055
35.30000000000002,56.30000000000002,42.949751326282495
35.40000000000002,56.30000000000002,41.97459139554303
35.50000000000002,56.30000000000002,41.515878709423035
35.60000000000002,56.30000000000002,41.63549187021219
35.700000000000024,56.30000000000002,42.040000000017365
35.800000000000026,56.30000000000002,42.411488337890525
35.90000000000003,56.30000000000002,42.73223406227003
36.00000000000003,56.30000000000002,42.96247563315615
36.10000000000003,56.30000000000002,42.86631609702906
36.20000000000003,56.30000000000002,42.449999999982246
36.30000000000003,56.30000000000002,41.92000000002226
36.400000000000034,56.30000000000002,40.989972797176144
36.500000000000036,56.30000000000002,39.75097391649598
36.60000000000004,56.30000000000002,38.53445214518663
36.70000000000004,56.30000000000002,37.4699999999841
36.80000000000004,56.30000000000002,36.05829032454489
36.90000000000004,56.30000000000002,34.330000000018714
37.00000000000004,56.30000000000002,32.4189625399789
37.100000000000044,56.30000000000002,30.34201980087535
34.0,56.40000000000002,36.00000000006615
34.1,56.40000000000002,37.21260422182553
34.2,56.40000000000002,38.79682352563955
34.300000000000004,56.40000000000002,40.72097196131732
34.400000000000006,56.40000000000002,42.73576961944089
34.50000000000001,56.40000000000002,44.58000000002929
34.60000000000001,56.40000000000002,46.084350777055974
34.70000000000001,56.40000000000002,47.08187228751531
34.80000000000001,56.40000000000002,47.43287204934896
34.90000000000001,56.40000000000002,47.077444503936135
35.000000000000014,56.40000000000002,46.090000000007265
35.100000000000016,56.40000000000002,44.7150020498289
35.20000000000002,56.40000000000002,43.26660360795472
35.30000000000002,56.40000000000002,42.006503098225906
35.40000000000002,56.40000000000002,41.18260484093359
35.50000000000002,56.40000000000002,40.9599999999931
35.60000000000002,56.40000000000002,41.22853160482563
35.700000000000024,56.40000000000002,41.636434007085704
35.800000000000026,56.40000000000002,42.04611933847038
35.90000000000003,56.40000000000002,42.42565621254855
36.00000000000003,56.40000000000002,42.63878428624496
36.10000000000003,56.40000000000002,42.46063464146723
36.20000000000003,56.40000000000002,41.9500000000156
36.30000000000003,56.40000000000002,41.52218769581584
36.400000000000034,56.40000000000002,40.83999999996902
36.500000000000036,56.40000000000002,39.792814215445546
36.60000000000004,56.40000000000002,38.633281328365406
36.70000000000004,56.40000000000002,37.42999999994382
36.80000000000004,56.40000000000002,36.044093839981194
36.90000000000004,56.40000000000002,34.3624935092151
37.00000000000004,56.40000000000002,32.4574621212469
37.100000000000044,56.40000000000002,30.381136733329868
34.0,56.50000000000002,35.82448158565731
34.1,56.50000000000002,37.08261694316762
34.2,56.50000000000002,38.62257691101952
34.300000000000004,56.50000000000002,40.426276291681944
34.400000000000006,56.50000000000002,42.29000000001565
34.50000000000001,56.50000000000002,43.953833462127434
34.60000000000001,56.50000000000002,45.26158772200657
34.70000000000001,56.50000000000002,46.07016796266578
34.80000000000001,56.50000000000002,46.26399757487077
34.90000000000001,56.50000000000002,45.79000000001342
35.000000000000014,56.50000000000002,44.705548793041544
35.100000000000016,56.50000000000002,43.313721438377996
35.20000000000002,56.50000000000002,41.939999999985886
35.30000000000002,56.50000000000002,40.79935696322411
35.40000000000002,56.50000000000002,40.14000000001701
35.50000000000002,56.50000000000002,40.10741604775653
35.60000000000002,56.50000000000002,40.45999999998527
35.700000000000024,56.50000000000002,40.84170409601526
35.800000000000026,56.50000000000002,41.31895635142991
35.90000000000003,56.50000000000002,41.826185919432554
36.00000000000003,56.50000000000002,42.159972440858475
36.10000000000003,56.50000000000002,42.090000000038636
36.20000000000003,56.50000000000002,41.569302300523326
36.30000000000003,56.50000000000002,41.02069130261565
36.400000000000034,56.50000000000002,40.3995519168297
36.500000000000036,56.50000000000002,39.55944746275159
36.60000000000004,56.50000000000002,38.532317468252465
36.70000000000004,56.50000000000002,37.3577889435024
36.80000000000004,56.50000000000002,35.99132393397421
36.90000000000004,56.50000000000002,34.34487142422222
37.00000000000004,56.50000000000002,32.44177801344514
37.100000000000044,56.50000000000002,30.35533858424735
34.0,56.60000000000002,35.54822040576444
34.1,56.60000000000002,36.79575490042478
34.2,56.60000000000002,38.26436501480157
34.300000000000004,56.60000000000002,39.92316790764944
34.400000000000006,56.60000000000002,41.60124817151966
34.50000000000001,56.60000000000002,43.07390051063669
34.60000000000001,56.60000000000002,44.1700333353095
34.70000000000001,56.60000000000002,44.75659176661888
34.80000000000001,56.60000000000002,44.74030040394405
34.90000000000001,56.60000000000002,44.09962630738525
35.000000000000014,56.60000000000002,42.943588640683785
35.100000000000016,56.60000000000002,41.57000000002144
35.20000000000002,56.60000000000002,40.316478406852724
35.30000000000002,56.60000000000002,39.37172454949659
35.40000000000002,56.60000000000002,38.901351969096154
35.50000000000002,56.60000000000002,38.937954972064034
35.60000000000002,56.60000000000002,39.25860942386993
35.700000000000024,56.60000000000002,39.66999999998383
35.800000000000026,56.60000000000002,40.265010242309344
35.90000000000003,56.60000000000002,40.89410220874339
36.00000000000003,56.60000000000002,41.32474404668052
36.10000000000003,56.60000000000002,41.351137467964676
36.20000000000003,56.60000000000002,40.95544665166534
36.30000000000003,56.60000000000002,40.39603615818524
36.400000000000034,56.60000000000002,39.80817506556478
36.500000000000036,56.60000000000002,39.16000000002334
36.60000000000004,56.60000000000002,38.34438974625712
36.70000000000004,56.60000000000002,37.31423168408514
36.80000000000004,56.60000000000002,35.99699986485753
36.90000000000004,56.60000000000002,34.335623661740705
37.00000000000004,56.60000000000002,32.397407916755924
37.100000000000044,56.60000000000002,30.285550381644576
34.0,56.700000000000024,35.21084874723488
34.1,56.700000000000024,36.39036229891049
34.2,56.700000000000024,37.74277876630019
34.300000000000004,56.700000000000024,39.234541569959106
34.400000000000006,56.700000000000024,40.71318417949951
34.50000000000001,56.700000000000024,41.97852480682586
34.60000000000001,56.700000000000024,42.856460588343
34.70000000000001,56.700000000000024,43.212899436469996
34.80000000000001,56.700000000000024,42.97553491090041
34.90000000000001,56.700000000000024,42.17443973558615
35.000000000000014,56.700000000000024,40.975122858924664
35.100000000000016,56.700000000000024,39.667976185719965
35.20000000000002,56.700000000000024,38.551451026868804
35.30000000000002,56.700000000000024,37.80804377545607
35.40000000000002,56.700000000000024,37.516899129802084
35.50000000000002,56.700000000000024,37.613739681415055
35.60000000000002,56.700000000000024,37.94222465178437
35.700000000000024,56.700000000000024,38.41769009784258
35.800000000000026,56.700000000000024,39.050529191179095
35.90000000000003,56.700000000000024,39.70965605289369
36.00000000000003,56.700000000000024,40.177209036090915
36.10000000000003,56.700000000000024,40.28971053965475
36.20000000000003,56.700000000000024,40.063132444067705
36.30000000000003,56.700000000000024,39.6475991012713
36.400000000000034,56.700000000000024,39.179999999996454
36.500000000000036,56.700000000000024,38.7160433024278
36.60000000000004,56.700000000000024,38.10488396451656
36.70000000000004,56.700000000000024,37.24639348057455
36.80000000000004,56.700000000000024,36.01623714386608
36.90000000000004,56.700000000000024,34.31513891974222
37.00000000000004,56.700000000000024,32.319432782569535
37.100000000000044,56.700000000000024,30.17814036072628
34.0,56.800000000000026,34.8811925730801
34.1,56.800000000000026,35.96077797894952
34.2,56.800000000000026,37.159691436049656
34.300000000000004,56.800000000000026,38.460865107193555
34.400000000000006,56.800000000000026,39.71247231693111
34.50000000000001,56.800000000000026,40.74140378479294
34.60000000000001,56.800000000000026,41.39325753522614
34.70000000000001,56.800000000000026,41.53010905303235
34.80000000000001,56.800000000000026,41.08922608819657
34.90000000000001,56.800000000000026,40.14810857426693
35.000000000000014,56.800000000000026,38.921030581505434
35.100000000000016,56.800000000000026,37.6998766682966
35.20000000000002,56.800000000000026,36.75306832942073
35.30000000000002,56.800000000000026,36.21999999999993
35.40000000000002,56.800000000000026,36.10228832850895
35.50000000000002,56.800000000000026,36.27545843864215
35.60000000000002,56.800000000000026,36.6356717758961
35.700000000000024,56.800000000000026,37.1311378274563
35.800000000000026,56.800000000000026,37.73860242165411
35.90000000000003,56.800000000000026,38.362141312302725
36.00000000000003,56.800000000000026,38.84000000000525
36.10000000000003,56.800000000000026,39.0505671012764
36.20000000000003,56.800000000000026,39.045834668616436
36.30000000000003,56.800000000000026,38.907796067019945
36.400000000000034,56.800000000000026,38.681206891946616
36.500000000000036,56.800000000000026,38.36111305973751
36.60000000000004,56.800000000000026,37.84465103378341
36.70000000000004,56.800000000000026,37.07403614447738
36.80000000000004,56.800000000000026,35.95999999995847
36.90000000000004,56.800000000000026,34.230000000008665
37.00000000000004,56.800000000000026,32.19595383836415
37.100000000000044,56.800000000000026,30.034093885929387
34.0,56.90000000000003,34.62396543701479
34.1,56.90000000000003,35.62179407249168
